text,sentiment
Very satisfied with the cleaning service,positive
"Waste of money, very disappointed",negative
The plumber was very professional and on time,positive
car service came late and was rude,negative
car service did an excellent job,positive
internet technician came late and was rude,negative
Great experience with the salon,positive
Highly recommend this delivery,positive
mechanic did an excellent job,positive
Unprofessional behavior from the cleaning service,negative
Highly recommend this plumber,positive
Very bad experience with the cleaning service,negative
Great experience with the cleaning service,positive
Great experience with the salon,positive
Great experience with the car service,positive
Highly recommend this mechanic,positive
Great experience with the car service,positive
electrician came late and was rude,negative
delivery did an excellent job,positive
electrician was quick and efficient,positive
Great experience with the delivery,positive
